Grammar:		DataElement 4.1
Namespace:		shr.encounter
Description:		"The SHR Encounter domain contains definitions that capture interactions between the person of record and healthcare providers, including inpatient, ambulatory care, and telecare."
Uses:			shr.core, shr.base, shr.demographics, shr.actor

Path:			  FHIR = http://hl7.org/fhir/ValueSet

EntryElement:	MimicAdmission
Concept:		TBD
Description:	"Hospital admissions associated with an ICU stay."
1..1			MimicPatient
0..1			OccurrenceTime  // start-end
0..1			ReferralDate
0..1			ReferralSourceType
0..1			AdmissionType
0..1			EncounterNonOccurrenceModifier
0..*			Participant
1..1			ProviderOrganization
0..1			Facility  // location
0..1			TreatmentCooperation
0..1			TBD "HealthConcern"
0..*			TBD "PertinentFindings"
0..*			TBD "Diagnosis"
0..1			TBD "FullClinicalNote"
1..1			TBD "ClinicalSummary"
1..*			TBD "TreatmentServiceRendered"
0..1			TBD "CompletionStatus"
0..1			PaymentSource

	Element:		ReferralDate
	Concept:		MTH#C2735614
	Description:	"The date when the provider received a referral for service. A referral includes an oral, written, faxed or electronic request for services made by the client or on the client�s behalf."
	Value:			date

	Element:		ReferralSourceType
	Concept:		TBD
	Description:	"The type of person or entity that instigated the encounter."
	Value:			CodeableConcept from ReferralSourceTypeVS

	Element:		AdmissionType
	Concept:		TBD
	Description:	"The mode of interaction, whether inpatient, outpatient, or telecare."
	Value:			Coding from FHIR/encounter-status

	Element:		EncounterNonOccurrenceModifier
	Concept:		TBD
	Based on:		NonOccurrenceModifier
	Description:	"True if the encounter did not occur."
					Reason with CodeableConcept from TBD "ReasonEncounterDidNotHappenVS"

	Element:		TreatmentCooperation
	Concept:		TBD
	Description:	"Whether the patient is undergoing treatment voluntarily, or under a legal order."
	Value:			CodeableConcept from TreatmentCooperationVS

	Element:		ProviderOrganization
	Concept:		TBD
	Description:	""
	Value:			Organization

	Element:		PaymentSource
	Concept:		MTH#C0680269
	Description:	"The source of payment for the current encounter."
	Value:			TBD "PaymentSourceVS"

EntryElement:	MimicStay
Concept:		TBD
Description:	"List of services stays"
1..1			MimicPatient
0..1			OccurrenceTime  // start-end
0..1			ReferralDate
0..1			ReferralSourceType
0..1			EncounterType
0..1			EncounterNonOccurrenceModifier
0..*			Participant
1..1			ProviderOrganization
0..1			Facility  // location
0..1			TreatmentCooperation
0..1			TBD "HealthConcern"
0..*			TBD "PertinentFindings"
0..*			TBD "Diagnosis"
0..1			TBD "FullClinicalNote"
1..1			TBD "ClinicalSummary"
1..*			TBD "TreatmentServiceRendered"
0..1			TBD "CompletionStatus"
0..1			PaymentSource
1..1			MimicAdmission

	Element:		ReferralDate
	Concept:		MTH#C2735614
	Description:	"The date when the provider received a referral for service. A referral includes an oral, written, faxed or electronic request for services made by the client or on the client�s behalf."
	Value:			date

	Element:		ReferralSourceType
	Concept:		TBD
	Description:	"The type of person or entity that instigated the encounter."
	Value:			CodeableConcept from ReferralSourceTypeVS

	Element:		EncounterType
	Concept:		TBD
	Description:	"The mode of interaction, whether inpatient, outpatient, or telecare."
	Value:			Coding from EncounterTypeVS

	Element:		EncounterNonOccurrenceModifier
	Concept:		TBD
	Based on:		NonOccurrenceModifier
	Description:	"True if the encounter did not occur."
					Reason with CodeableConcept from TBD "ReasonEncounterDidNotHappenVS"

	Element:		TreatmentCooperation
	Concept:		TBD
	Description:	"Whether the patient is undergoing treatment voluntarily, or under a legal order."
	Value:			CodeableConcept from TreatmentCooperationVS

	Element:		ProviderOrganization
	Concept:		TBD
	Description:	""
	Value:			Organization

	Element:		PaymentSource
	Concept:		MTH#C0680269
	Description:	"The source of payment for the current encounter."
	Value:			TBD "PaymentSourceVS"

